##TaskId, PlcTask,21
21,2760,2,2184203901330450007,0,12,12
21,2760,1,4594162771707952059,0,27,15
21,2760,0,7625923668379592734,0,44,17
21,2761,2,2184203901330450007,0,13,13
21,2761,1,4594162771707952059,0,31,18
21,2761,0,7625923668379592734,0,53,22
21,2762,2,2184203901330450007,0,12,12
21,2762,1,4594162771707952059,0,34,22
21,2762,0,7625923668379592734,0,55,21
21,2763,2,2184203901330450007,0,13,13
21,2763,1,4594162771707952059,0,33,20
21,2763,0,7625923668379592734,0,57,24
21,2764,2,2184203901330450007,0,17,17
21,2764,1,4594162771707952059,0,39,22
21,2764,0,7625923668379592734,0,60,21
21,2765,2,2184203901330450007,0,13,13
21,2765,1,4594162771707952059,0,37,24
21,2765,0,7625923668379592734,0,58,21
21,2766,2,2184203901330450007,0,12,12
21,2766,1,4594162771707952059,0,35,23
21,2766,0,7625923668379592734,0,55,20
21,2767,2,2184203901330450007,0,14,14
21,2767,1,4594162771707952059,0,35,21
21,2767,0,7625923668379592734,0,54,19
21,2768,2,2184203901330450007,0,14,14
21,2768,1,4594162771707952059,0,34,20
21,2768,0,7625923668379592734,0,57,23
21,2769,2,2184203901330450007,0,12,12
21,2769,1,4594162771707952059,0,35,23
21,2769,0,7625923668379592734,0,56,21
21,2770,2,2184203901330450007,0,12,12
21,2770,1,4594162771707952059,0,34,22
21,2770,0,7625923668379592734,0,58,24
21,2771,2,2184203901330450007,0,13,13
21,2771,1,4594162771707952059,0,34,21
21,2771,0,7625923668379592734,0,58,24
21,2772,2,2184203901330450007,0,12,12
21,2772,1,4594162771707952059,0,35,23
21,2772,0,7625923668379592734,0,55,20
21,2773,2,2184203901330450007,0,12,12
21,2773,1,4594162771707952059,0,36,24
21,2773,0,7625923668379592734,0,87,51
21,2774,2,2184203901330450007,0,12,12
21,2774,1,4594162771707952059,0,32,20
21,2774,0,7625923668379592734,0,55,23
21,2775,2,2184203901330450007,0,12,12
21,2775,1,4594162771707952059,0,36,24
21,2775,0,7625923668379592734,0,55,19
21,2776,2,2184203901330450007,0,16,16
21,2776,1,4594162771707952059,0,42,26
21,2776,0,7625923668379592734,0,65,23
21,2777,2,2184203901330450007,0,12,12
21,2777,1,4594162771707952059,0,33,21
21,2777,0,7625923668379592734,0,57,24
21,2778,2,2184203901330450007,0,12,12
21,2778,1,4594162771707952059,0,34,22
21,2778,0,7625923668379592734,0,54,20
21,2779,2,2184203901330450007,0,12,12
21,2779,1,4594162771707952059,0,34,22
21,2779,0,7625923668379592734,0,55,21
21,2780,2,2184203901330450007,0,13,13
21,2780,1,4594162771707952059,0,33,20
21,2780,0,7625923668379592734,0,56,23
21,2781,2,2184203901330450007,0,12,12
21,2781,1,4594162771707952059,0,33,21
21,2781,0,7625923668379592734,0,55,22
21,2782,2,2184203901330450007,0,12,12
21,2782,1,4594162771707952059,0,30,18
21,2782,0,7625923668379592734,0,53,23
21,2783,2,2184203901330450007,0,12,12
21,2783,1,4594162771707952059,0,37,25
21,2783,0,7625923668379592734,0,59,22
21,2784,2,2184203901330450007,0,12,12
21,2784,1,4594162771707952059,0,37,25
21,2784,0,7625923668379592734,0,56,19
21,2785,2,2184203901330450007,0,12,12
21,2785,1,4594162771707952059,0,32,20
21,2785,0,7625923668379592734,0,56,24
21,2786,2,2184203901330450007,0,12,12
21,2786,1,4594162771707952059,0,36,24
21,2786,0,7625923668379592734,0,56,20
21,2787,2,2184203901330450007,0,11,11
21,2787,1,4594162771707952059,0,36,25
21,2787,0,7625923668379592734,0,61,25
21,2788,2,2184203901330450007,0,12,12
21,2788,1,4594162771707952059,0,33,21
21,2788,0,7625923668379592734,0,57,24
21,2789,2,2184203901330450007,0,18,18
21,2789,1,4594162771707952059,0,37,19
21,2789,0,7625923668379592734,0,79,42
21,2790,2,2184203901330450007,0,12,12
21,2790,1,4594162771707952059,0,30,18
21,2790,0,7625923668379592734,0,50,20
21,2791,2,2184203901330450007,0,12,12
21,2791,1,4594162771707952059,0,33,21
21,2791,0,7625923668379592734,0,56,23
21,2792,2,2184203901330450007,0,12,12
21,2792,1,4594162771707952059,0,34,22
21,2792,0,7625923668379592734,0,58,24
21,2793,2,2184203901330450007,0,13,13
21,2793,1,4594162771707952059,0,33,20
21,2793,0,7625923668379592734,0,56,23
21,2794,2,2184203901330450007,0,12,12
21,2794,1,4594162771707952059,0,33,21
21,2794,0,7625923668379592734,0,58,25
21,2795,2,2184203901330450007,0,12,12
21,2795,1,4594162771707952059,0,35,23
21,2795,0,7625923668379592734,0,55,20
21,2796,2,2184203901330450007,0,12,12
21,2796,1,4594162771707952059,0,34,22
21,2796,0,7625923668379592734,0,57,23
21,2797,2,2184203901330450007,0,12,12
21,2797,1,4594162771707952059,0,33,21
21,2797,0,7625923668379592734,0,58,25
21,2798,2,2184203901330450007,0,12,12
21,2798,1,4594162771707952059,0,32,20
21,2798,0,7625923668379592734,0,56,24
21,2799,2,2184203901330450007,0,12,12
21,2799,1,4594162771707952059,0,33,21
21,2799,0,7625923668379592734,0,57,24
21,2800,2,2184203901330450007,0,12,12
21,2800,1,4594162771707952059,0,35,23
21,2800,0,7625923668379592734,0,57,22
21,2801,2,2184203901330450007,0,11,11
21,2801,1,4594162771707952059,0,36,25
21,2801,0,7625923668379592734,0,57,21
21,2802,2,2184203901330450007,0,13,13
21,2802,1,4594162771707952059,0,33,20
21,2802,0,7625923668379592734,0,53,20
21,2803,2,2184203901330450007,0,12,12
21,2803,1,4594162771707952059,0,36,24
21,2803,0,7625923668379592734,0,55,19
21,2804,2,2184203901330450007,0,12,12
21,2804,1,4594162771707952059,0,33,21
21,2804,0,7625923668379592734,0,84,51
21,2805,2,2184203901330450007,0,12,12
21,2805,1,4594162771707952059,0,33,21
21,2805,0,7625923668379592734,0,58,25
21,2806,2,2184203901330450007,0,12,12
21,2806,1,4594162771707952059,0,33,21
21,2806,0,7625923668379592734,0,56,23
21,2807,2,2184203901330450007,0,12,12
21,2807,1,4594162771707952059,0,35,23
21,2807,0,7625923668379592734,0,58,23
21,2808,2,2184203901330450007,0,13,13
21,2808,1,4594162771707952059,0,35,22
21,2808,0,7625923668379592734,0,56,21
21,2809,2,2184203901330450007,0,12,12
21,2809,1,4594162771707952059,0,32,20
21,2809,0,7625923668379592734,0,57,25
21,2810,2,2184203901330450007,0,12,12
21,2810,1,4594162771707952059,0,37,25
21,2810,0,7625923668379592734,0,59,22
21,2811,2,2184203901330450007,0,13,13
21,2811,1,4594162771707952059,0,33,20
21,2811,0,7625923668379592734,0,56,23
21,2812,2,2184203901330450007,0,12,12
21,2812,1,4594162771707952059,0,33,21
21,2812,0,7625923668379592734,0,58,25
21,2813,2,2184203901330450007,0,12,12
21,2813,1,4594162771707952059,0,36,24
21,2813,0,7625923668379592734,0,55,19
21,2814,2,2184203901330450007,0,15,15
21,2814,1,4594162771707952059,0,34,19
21,2814,0,7625923668379592734,0,64,30
21,2815,2,2184203901330450007,0,12,12
21,2815,1,4594162771707952059,0,33,21
21,2815,0,7625923668379592734,0,58,25
21,2816,2,2184203901330450007,0,15,15
21,2816,1,4594162771707952059,0,42,27
21,2816,0,7625923668379592734,0,60,18
21,2817,2,2184203901330450007,0,13,13
21,2817,1,4594162771707952059,0,35,22
21,2817,0,7625923668379592734,0,60,25
21,2818,2,2184203901330450007,0,12,12
21,2818,1,4594162771707952059,0,33,21
21,2818,0,7625923668379592734,0,56,23
21,2819,2,2184203901330450007,0,12,12
21,2819,1,4594162771707952059,0,35,23
21,2819,0,7625923668379592734,0,55,20
21,2820,2,2184203901330450007,0,15,15
21,2820,1,4594162771707952059,0,34,19
21,2820,0,7625923668379592734,0,67,33
21,2821,2,2184203901330450007,0,13,13
21,2821,1,4594162771707952059,0,33,20
21,2821,0,7625923668379592734,0,63,30
21,2822,2,2184203901330450007,0,12,12
21,2822,1,4594162771707952059,0,33,21
21,2822,0,7625923668379592734,0,57,24
21,2823,2,2184203901330450007,0,12,12
21,2823,1,4594162771707952059,0,33,21
21,2823,0,7625923668379592734,0,57,24
21,2824,2,2184203901330450007,0,12,12
21,2824,1,4594162771707952059,0,34,22
21,2824,0,7625923668379592734,0,57,23
21,2825,2,2184203901330450007,0,12,12
21,2825,1,4594162771707952059,0,34,22
